"Date","Price","Open","High","Low","Change %"
"Jun 92","1.3447","1.2790","1.3529","1.2660","5.18%"
"Jul 92","1.3828","1.3445","1.4057","1.3370","2.83%"
"Aug 92","1.4410","1.3803","1.4497","1.3703","4.21%"
"Sep 92","1.3860","1.4413","1.4580","1.2652","-3.82%"
"Oct 92","1.2729","1.3855","1.3919","1.2657","-8.16%"
"Nov 92","1.2312","1.2722","1.2730","1.2132","-3.28%"
"Dec 92","1.2047","1.2327","1.2668","1.2029","-2.15%"
"Jan 93","1.2110","1.2040","1.2500","1.1877","0.52%"
"Feb 93","1.1780","1.2110","1.2110","1.1690","-2.73%"
"Mar 93","1.2070","1.1716","1.2070","1.1608","2.46%"
"Apr 93","1.2330","1.2040","1.2485","1.1988","2.15%"
"May 93","1.2241","1.2304","1.2477","1.1934","-0.72%"
"Jun 93","1.1471","1.2278","1.2311","1.1416","-6.29%"
"Jul 93","1.0935","1.1481","1.1640","1.0870","-4.67%"
"Aug 93","1.1380","1.0945","1.1443","1.0817","4.07%"
"Sep 93","1.1618","1.1381","1.1995","1.1360","2.09%"
"Oct 93","1.1330","1.1615","1.1886","1.1302","-2.48%"
"Nov 93","1.1205","1.1326","1.1393","1.1182","-1.10%"
"Dec 93","1.1130","1.1197","1.1428","1.1130","-0.67%"
"Jan 94","1.1210","1.1130","1.1270","1.1047","0.72%"
"Feb 94","1.1332","1.1212","1.1363","1.1010","1.09%"
"Mar 94","1.1517","1.1330","1.1595","1.1225","1.63%"
"Apr 94","1.1679","1.1510","1.1742","1.1237","1.41%"
"May 94","1.1708","1.1668","1.1798","1.1469","0.25%"
"Jun 94","1.2052","1.1700","1.2185","1.1521","2.94%"
"Jul 94","1.2086","1.2063","1.2573","1.1912","0.28%"
"Aug 94","1.2069","1.2065","1.2452","1.1980","-0.14%"
"Sep 94","1.2324","1.2074","1.2435","1.2069","2.11%"
"Oct 94","1.2679","1.2324","1.2809","1.2260","2.88%"
"Nov 94","1.2154","1.2685","1.2763","1.2110","-4.14%"
"Dec 94","1.2269","1.2152","1.2282","1.2025","0.95%"
"Jan 95","1.2394","1.2269","1.2569","1.2159","1.02%"
"Feb 95","1.2713","1.2395","1.2790","1.2280","2.57%"
"Mar 95","1.3319","1.2716","1.3356","1.2690","4.77%"
"Apr 95","1.3251","1.3275","1.3530","1.3008","-0.51%"
"May 95","1.3050","1.3208","1.3445","1.2655","-1.52%"
"Jun 95","1.3321","1.3072","1.3360","1.2911","2.08%"
"Jul 95","1.3405","1.3321","1.3500","1.3127","0.63%"
"Aug 95","1.2746","1.3405","1.3525","1.2575","-4.92%"
"Sep 95","1.2971","1.2780","1.3101","1.2506","1.77%"
"Oct 95","1.3013","1.2974","1.3216","1.2808","0.32%"
"Nov 95","1.2755","1.3046","1.3090","1.2720","-1.98%"
"Dec 95","1.2777","1.2763","1.2879","1.2602","0.17%"
"Jan 96","1.2340","1.2769","1.2971","1.2243","-3.42%"
"Feb 96","1.2551","1.2340","1.2732","1.2305","1.71%"
"Mar 96","1.2557","1.2552","1.2628","1.2458","0.05%"
"Apr 96","1.2269","1.2545","1.2613","1.2240","-2.29%"
"May 96","1.2392","1.2263","1.2405","1.2190","1.00%"
"Jun 96","1.2432","1.2391","1.2503","1.2295","0.32%"
"Jul 96","1.2767","1.2436","1.2837","1.2384","2.69%"
"Aug 96","1.2730","1.2772","1.2799","1.2580","-0.29%"
"Sep 96","1.2504","1.2723","1.2752","1.2475","-1.78%"
"Oct 96","1.2642","1.2512","1.2731","1.2413","1.10%"
"Nov 96","1.2540","1.2642","1.2862","1.2531","-0.81%"
"Dec 96","1.2538","1.2548","1.2594","1.2305","-0.02%"
"Jan 97","1.1796","1.2527","1.2559","1.1703","-5.92%"
"Feb 97","1.1468","1.1773","1.1811","1.1389","-2.78%"
"Mar 97","1.1661","1.1455","1.1682","1.1293","1.68%"
"Apr 97","1.1255","1.1625","1.1685","1.1228","-3.48%"
"May 97","1.1410","1.1279","1.1668","1.1240","1.38%"
"Jun 97","1.1267","1.1340","1.1435","1.1195","-1.25%"
"Jul 97","1.0733","1.1260","1.1295","1.0665","-4.74%"
"Aug 97","1.0878","1.0709","1.1000","1.0419","1.35%"
"Sep 97","1.1122","1.0850","1.1208","1.0673","2.24%"
"Oct 97","1.1430","1.1117","1.1515","1.1005","2.77%"
"Nov 97","1.1230","1.1405","1.1635","1.1165","-1.75%"
"Dec 97","1.0991","1.1228","1.1237","1.0980","-2.13%"
"Jan 98","1.0790","1.0980","1.1206","1.0715","-1.83%"
"Feb 98","1.0884","1.0770","1.1050","1.0733","0.87%"
"Mar 98","1.0768","1.0917","1.0983","1.0717","-1.07%"
"Apr 98","1.1020","1.0762","1.1093","1.0700","2.34%"
"May 98","1.1029","1.1028","1.1211","1.0992","0.08%"
"Jun 98","1.0952","1.1050","1.1181","1.0866","-0.70%"
"Jul 98","1.1095","1.0955","1.1170","1.0790","1.31%"
"Aug 98","1.1302","1.1100","1.1302","1.0877","1.87%"
"Sep 98","1.1795","1.1227","1.1831","1.1193","4.36%"
"Oct 98","1.1887","1.1782","1.2293","1.1770","0.78%"
"Nov 98","1.1601","1.1906","1.1942","1.1459","-2.41%"
"Dec 98","1.1723","1.1597","1.1955","1.1574","1.05%"
"Jan 99","1.1366","1.1742","1.1909","1.1338","-3.05%"
"Feb 99","1.1025","1.1389","1.1397","1.0923","-3.00%"
"Mar 99","1.0770","1.0987","1.1072","1.0683","-2.31%"
"Apr 99","1.0570","1.0776","1.0888","1.0542","-1.86%"
"May 99","1.0423","1.0589","1.0844","1.0393","-1.39%"
"Jun 99","1.0357","1.0431","1.0563","1.0259","-0.63%"
"Jul 99","1.0707","1.0362","1.0747","1.0107","3.38%"
"Aug 99","1.0564","1.0682","1.0829","1.0393","-1.34%"
"Sep 99","1.0684","1.0566","1.0732","1.0285","1.14%"
"Oct 99","1.0551","1.0678","1.0913","1.0433","-1.24%"
"Nov 99","1.0091","1.0551","1.0595","1.0037","-4.36%"
"Dec 99","1.0075","1.0096","1.0305","0.9991","-0.16%"
"Jan 00","0.9695","1.0052","1.0416","0.9670","-3.77%"
"Feb 00","0.9647","0.9702","1.0090","0.9391","-0.50%"
"Mar 00","0.9562","0.9645","0.9796","0.9478","-0.88%"
"Apr 00","0.9123","0.9562","0.9752","0.9029","-4.59%"
"May 00","0.9379","0.9120","0.9412","0.8845","2.81%"
"Jun 00","0.9526","0.9371","0.9703","0.9284","1.57%"
"Jul 00","0.9263","0.9526","0.9601","0.9191","-2.76%"
"Aug 00","0.8888","0.9265","0.9293","0.8839","-4.05%"
"Sep 00","0.8839","0.8887","0.9040","0.8439","-0.55%"
"Oct 00","0.8493","0.8842","0.8860","0.8228","-3.91%"
"Nov 00","0.8724","0.8486","0.8798","0.8372","2.72%"
"Dec 00","0.9424","0.8724","0.9427","0.8700","8.02%"
"Jan 01","0.9365","0.9425","0.9597","0.9112","-0.63%"
"Feb 01","0.9234","0.9374","0.9448","0.9016","-1.40%"
"Mar 01","0.8778","0.9239","0.9384","0.8752","-4.94%"
"Apr 01","0.8881","0.8743","0.9093","0.8695","1.17%"
"May 01","0.8459","0.8892","0.9010","0.8440","-4.75%"
"Jun 01","0.8500","0.8448","0.8675","0.8410","0.48%"
"Jul 01","0.8762","0.8506","0.8824","0.8346","3.08%"
"Aug 01","0.9124","0.8763","0.9242","0.8735","4.13%"
"Sep 01","0.9117","0.9102","0.9336","0.8823","-0.08%"
"Oct 01","0.8998","0.9103","0.9246","0.8867","-1.31%"
"Nov 01","0.8965","0.9008","0.9123","0.8737","-0.37%"
"Dec 01","0.8909","0.8962","0.9087","0.8742","-0.62%"
"Jan 02","0.8585","0.8896","0.9069","0.8571","-3.64%"
"Feb 02","0.8686","0.8588","0.8803","0.8562","1.18%"
"Mar 02","0.8718","0.8689","0.8871","0.8629","0.37%"
"Apr 02","0.9002","0.8711","0.9047","0.8711","3.26%"
"May 02","0.9339","0.9006","0.9421","0.8992","3.74%"
"Jun 02","0.9918","0.9327","0.9992","0.9300","6.20%"
"Jul 02","0.9775","0.9915","1.0214","0.9715","-1.44%"
"Aug 02","0.9820","0.9764","0.9920","0.9621","0.46%"
"Sep 02","0.9868","0.9815","0.9993","0.9603","0.49%"
"Oct 02","0.9907","0.9868","0.9928","0.9687","0.40%"
"Nov 02","0.9946","0.9909","1.0173","0.9873","0.39%"
"Dec 02","1.0501","0.9946","1.0507","0.9859","5.58%"
"Jan 03","1.0769","1.0493","1.0909","1.0334","2.55%"
"Feb 03","1.0798","1.0787","1.0941","1.0664","0.27%"
"Mar 03","1.0924","1.0778","1.1087","1.0501","1.17%"
"Apr 03","1.1183","1.0922","1.1189","1.0560","2.37%"
"May 03","1.1787","1.1183","1.1935","1.1152","5.40%"
"Jun 03","1.1511","1.1713","1.1934","1.1397","-2.34%"
"Jul 03","1.1231","1.1526","1.1613","1.1113","-2.43%"
"Aug 03","1.0980","1.1230","1.1430","1.0792","-2.23%"
"Sep 03","1.1660","1.0986","1.1739","1.0762","6.19%"
"Oct 03","1.1584","1.1661","1.1862","1.1532","-0.65%"
"Nov 03","1.1994","1.1581","1.2017","1.1377","3.54%"
"Dec 03","1.2588","1.1976","1.2649","1.1936","4.95%"
"Jan 04","1.2469","1.2549","1.2901","1.2334","-0.95%"
"Feb 04","1.2490","1.2473","1.2930","1.2373","0.17%"
"Mar 04","1.2315","1.2488","1.2543","1.2049","-1.40%"
"Apr 04","1.1982","1.2316","1.2392","1.1762","-2.70%"
"May 04","1.2186","1.1995","1.2298","1.1772","1.70%"
"Jun 04","1.2187","1.2186","1.2353","1.1952","0.01%"
"Jul 04","1.2020","1.2189","1.2464","1.1992","-1.37%"
"Aug 04","1.2188","1.2071","1.2389","1.1970","1.40%"
"Sep 04","1.2432","1.2180","1.2445","1.2023","2.00%"
"Oct 04","1.2785","1.2436","1.2846","1.2229","2.84%"
"Nov 04","1.3293","1.2803","1.3335","1.2656","3.97%"
"Dec 04","1.3558","1.3283","1.3668","1.3137","1.99%"
"Jan 05","1.3034","1.3547","1.3582","1.2921","-3.86%"
"Feb 05","1.3237","1.3036","1.3281","1.2732","1.56%"
"Mar 05","1.2963","1.3226","1.3483","1.2854","-2.07%"
"Apr 05","1.2873","1.2961","1.3126","1.2768","-0.69%"
"May 05","1.2310","1.2861","1.2991","1.2295","-4.37%"
"Jun 05","1.2102","1.2306","1.2357","1.1984","-1.69%"
"Jul 05","1.2130","1.2098","1.2256","1.1867","0.23%"
"Aug 05","1.2344","1.2123","1.2487","1.2117","1.76%"
"Sep 05","1.2030","1.2339","1.2590","1.1977","-2.54%"
"Oct 05","1.1988","1.2022","1.2207","1.1874","-0.35%"
"Nov 05","1.1789","1.1995","1.2087","1.1641","-1.66%"
"Dec 05","1.1843","1.1790","1.2064","1.1662","0.46%"
"Jan 06","1.2155","1.1845","1.2325","1.1799","2.63%"
"Feb 06","1.1921","1.2155","1.2167","1.1825","-1.93%"
"Mar 06","1.2119","1.1921","1.2208","1.1860","1.66%"
"Apr 06","1.2637","1.2122","1.2642","1.2032","4.27%"
"May 06","1.2812","1.2627","1.2973","1.2555","1.38%"
"Jun 06","1.2789","1.2815","1.2982","1.2479","-0.18%"
"Jul 06","1.2763","1.2788","1.2862","1.2458","-0.20%"
"Aug 06","1.2807","1.2761","1.2940","1.2694","0.34%"
"Sep 06","1.2672","1.2804","1.2875","1.2629","-1.05%"
"Oct 06","1.2763","1.2683","1.2785","1.2483","0.72%"
"Nov 06","1.3241","1.2762","1.3275","1.2681","3.75%"
"Dec 06","1.3199","1.3244","1.3370","1.3054","-0.32%"
"Jan 07","1.3034","1.3198","1.3299","1.2866","-1.25%"
"Feb 07","1.3235","1.3032","1.3261","1.2912","1.54%"
"Mar 07","1.3358","1.3232","1.3414","1.3072","0.93%"
"Apr 07","1.3647","1.3375","1.3683","1.3319","2.16%"
"May 07","1.3453","1.3641","1.3674","1.3407","-1.42%"
"Jun 07","1.3542","1.3453","1.3554","1.3262","0.66%"
"Jul 07","1.3673","1.3542","1.3853","1.3528","0.97%"
"Aug 07","1.3630","1.3677","1.3841","1.3360","-0.31%"
"Sep 07","1.4272","1.3628","1.4279","1.3551","4.71%"
"Oct 07","1.4481","1.4277","1.4505","1.4014","1.46%"
"Nov 07","1.4632","1.4480","1.4968","1.4404","1.04%"
"Dec 07","1.4590","1.4638","1.4771","1.4310","-0.29%"
"Jan 08","1.4866","1.4586","1.4923","1.4365","1.89%"
"Feb 08","1.5181","1.4860","1.5240","1.4440","2.12%"
"Mar 08","1.5774","1.5196","1.5905","1.5147","3.91%"
"Apr 08","1.5617","1.5764","1.6019","1.5510","-1.00%"
"May 08","1.5554","1.5615","1.5820","1.5286","-0.40%"
"Jun 08","1.5756","1.5559","1.5846","1.5302","1.30%"
"Jul 08","1.5601","1.5755","1.6039","1.5519","-0.98%"
"Aug 08","1.4674","1.5598","1.5633","1.4569","-5.94%"
"Sep 08","1.4104","1.4702","1.4867","1.3881","-3.88%"
"Oct 08","1.2733","1.4125","1.4177","1.2331","-9.72%"
"Nov 08","1.2698","1.2750","1.3119","1.2389","-0.27%"
"Dec 08","1.3980","1.2711","1.4721","1.2550","10.10%"
"Jan 09","1.2782","1.3967","1.4057","1.2765","-8.57%"
"Feb 09","1.2669","1.2768","1.3094","1.2512","-0.88%"
"Mar 09","1.3251","1.2626","1.3738","1.2456","4.59%"
"Apr 09","1.3226","1.3247","1.3582","1.2883","-0.19%"
"May 09","1.4154","1.3228","1.4171","1.3212","7.02%"
"Jun 09","1.4036","1.4124","1.4339","1.3750","-0.83%"
"Jul 09","1.4250","1.4035","1.4306","1.3833","1.52%"
"Aug 09","1.4331","1.4268","1.4447","1.4045","0.57%"
"Sep 09","1.4636","1.4331","1.4844","1.4177","2.13%"
"Oct 09","1.4718","1.4638","1.5064","1.4482","0.56%"
"Nov 09","1.5009","1.4714","1.5146","1.4625","1.98%"
"Dec 09","1.4318","1.5007","1.5143","1.4218","-4.60%"
"Jan 10","1.3863","1.4326","1.4584","1.3861","-3.18%"
"Feb 10","1.3626","1.3863","1.4027","1.3443","-1.71%"
"Mar 10","1.3512","1.3625","1.3819","1.3267","-0.84%"
"Apr 10","1.3298","1.3512","1.3694","1.3115","-1.58%"
"May 10","1.2306","1.3340","1.3340","1.2143","-7.46%"
"Jun 10","1.2236","1.2305","1.2469","1.1877","-0.57%"
"Jul 10","1.3048","1.2236","1.3109","1.2195","6.64%"
"Aug 10","1.2687","1.3061","1.3335","1.2586","-2.77%"
"Sep 10","1.3633","1.2688","1.3686","1.2645","7.46%"
"Oct 10","1.3950","1.3632","1.4160","1.3620","2.33%"
"Nov 10","1.2980","1.3964","1.4284","1.2967","-6.95%"
"Dec 10","1.3379","1.2987","1.3500","1.2972","3.07%"
"Jan 11","1.3686","1.3346","1.3760","1.2872","2.29%"
"Feb 11","1.3802","1.3685","1.3862","1.3427","0.85%"
"Mar 11","1.4166","1.3803","1.4250","1.3742","2.64%"
"Apr 11","1.4802","1.4174","1.4884","1.4062","4.49%"
"May 11","1.4396","1.4825","1.4941","1.3969","-2.74%"
"Jun 11","1.4506","1.4393","1.4699","1.4074","0.76%"
"Jul 11","1.4396","1.4498","1.4578","1.3836","-0.76%"
"Aug 11","1.4379","1.4359","1.4549","1.4056","-0.12%"
"Sep 11","1.3386","1.4377","1.4383","1.3363","-6.91%"
"Oct 11","1.3858","1.3337","1.4248","1.3146","3.53%"
"Nov 11","1.3443","1.3858","1.3874","1.3213","-2.99%"
"Dec 11","1.2948","1.3438","1.3551","1.2858","-3.68%"
"Jan 12","1.3078","1.2937","1.3231","1.2624","1.00%"
"Feb 12","1.3326","1.3083","1.3488","1.2975","1.90%"
"Mar 12","1.3344","1.3326","1.3386","1.3003","0.14%"
"Apr 12","1.3240","1.3358","1.3380","1.2994","-0.78%"
"May 12","1.2358","1.3242","1.3285","1.2337","-6.66%"
"Jun 12","1.2660","1.2361","1.2749","1.2288","2.44%"
"Jul 12","1.2304","1.2671","1.2672","1.2041","-2.81%"
"Aug 12","1.2577","1.2305","1.2638","1.2134","2.22%"
"Sep 12","1.2858","1.2567","1.3170","1.2501","2.23%"
"Oct 12","1.2960","1.2860","1.3141","1.2804","0.79%"
"Nov 12","1.2986","1.2960","1.3029","1.2662","0.20%"
"Dec 12","1.3196","1.2986","1.3311","1.2880","1.62%"
"Jan 13","1.3579","1.3195","1.3594","1.2998","2.90%"
"Feb 13","1.3056","1.3577","1.3712","1.3017","-3.85%"
"Mar 13","1.2820","1.3056","1.3136","1.2752","-1.81%"
"Apr 13","1.3167","1.2814","1.3202","1.2746","2.71%"
"May 13","1.2999","1.3170","1.3246","1.2799","-1.28%"
"Jun 13","1.3010","1.2984","1.3417","1.2956","0.08%"
"Jul 13","1.3302","1.3008","1.3346","1.2756","2.24%"
"Aug 13","1.3222","1.3302","1.3455","1.3175","-0.60%"
"Sep 13","1.3526","1.3234","1.3570","1.3105","2.30%"
"Oct 13","1.3584","1.3529","1.3835","1.3475","0.43%"
"Nov 13","1.3591","1.3583","1.3622","1.3296","0.05%"
"Dec 13","1.3746","1.3589","1.3893","1.3523","1.14%"
"Jan 14","1.3487","1.3742","1.3777","1.3480","-1.88%"
"Feb 14","1.3802","1.3493","1.3824","1.3476","2.34%"
"Mar 14","1.3771","1.3786","1.3968","1.3705","-0.22%"
"Apr 14","1.3867","1.3768","1.3906","1.3673","0.70%"
"May 14","1.3631","1.3866","1.3993","1.3585","-1.70%"
"Jun 14","1.3692","1.3634","1.3698","1.3503","0.45%"
"Jul 14","1.3389","1.3692","1.3701","1.3366","-2.21%"
"Aug 14","1.3133","1.3391","1.3444","1.3131","-1.91%"
"Sep 14","1.2632","1.3138","1.3161","1.2571","-3.81%"
"Oct 14","1.2525","1.2631","1.2886","1.2485","-0.85%"
"Nov 14","1.2452","1.2517","1.2601","1.2359","-0.58%"
"Dec 14","1.2099","1.2456","1.2571","1.2096","-2.83%"
"Jan 15","1.1288","1.2101","1.2110","1.1100","-6.70%"
"Feb 15","1.1196","1.1284","1.1535","1.1178","-0.82%"
"Mar 15","1.0731","1.1187","1.1241","1.0457","-4.15%"
"Apr 15","1.1224","1.0736","1.1268","1.0521","4.59%"
"May 15","1.0988","1.1222","1.1467","1.0819","-2.10%"
"Jun 15","1.1138","1.0989","1.1439","1.0889","1.37%"
"Jul 15","1.0988","1.1139","1.1216","1.0809","-1.35%"
"Aug 15","1.1215","1.0972","1.1715","1.0851","2.07%"
"Sep 15","1.1177","1.1210","1.1460","1.1087","-0.34%"
"Oct 15","1.1005","1.1176","1.1496","1.0895","-1.54%"
"Nov 15","1.0564","1.1015","1.1053","1.0557","-4.01%"
"Dec 15","1.0860","1.0567","1.1059","1.0538","2.80%"
"Jan 16","1.0837","1.0862","1.0986","1.0712","-0.21%"
"Feb 16","1.0873","1.0833","1.1377","1.0814","0.33%"
"Mar 16","1.1380","1.0872","1.1413","1.0822","4.66%"
"Apr 16","1.1456","1.1380","1.1466","1.1215","0.67%"
"May 16","1.1132","1.1447","1.1617","1.1099","-2.83%"
"Jun 16","1.1105","1.1132","1.1434","1.0911","-0.24%"
"Jul 16","1.1174","1.1106","1.1200","1.0954","0.62%"
"Aug 16","1.1158","1.1175","1.1367","1.1045","-0.14%"
"Sep 16","1.1241","1.1158","1.1329","1.1122","0.74%"
"Oct 16","1.0981","1.1235","1.1245","1.0850","-2.31%"
"Nov 16","1.0588","1.0982","1.1302","1.0518","-3.58%"
"Dec 16","1.0516","1.0591","1.0875","1.0353","-0.68%"
"Jan 17","1.0798","1.0532","1.0814","1.0342","2.68%"
"Feb 17","1.0577","1.0798","1.0830","1.0494","-2.05%"
"Mar 17","1.0652","1.0576","1.0907","1.0495","0.71%"
"Apr 17","1.0897","1.0660","1.0952","1.0570","2.30%"
"May 17","1.1243","1.0908","1.1269","1.0840","3.18%"
"Jun 17","1.1426","1.1243","1.1448","1.1120","1.63%"
"Jul 17","1.1842","1.1420","1.1847","1.1313","3.64%"
"Aug 17","1.1910","1.1842","1.2071","1.1663","0.57%"
"Sep 17","1.1814","1.1911","1.2094","1.1717","-0.81%"
"Oct 17","1.1646","1.1818","1.1882","1.1575","-1.42%"
"Nov 17","1.1904","1.1646","1.1962","1.1554","2.22%"
"Dec 17","1.1998","1.1904","1.2030","1.1718","0.79%"
"Jan 18","1.2421","1.2002","1.2537","1.1915","3.53%"
"Feb 18","1.2194","1.2413","1.2556","1.2188","-1.83%"
"Mar 18","1.2323","1.2194","1.2477","1.2154","1.06%"
"Apr 18","1.2079","1.2323","1.2414","1.2054","-1.98%"
"May 18","1.1692","1.2078","1.2087","1.1508","-3.20%"
"Jun 18","1.1685","1.1693","1.1853","1.1509","-0.06%"
"Jul 18","1.1691","1.1650","1.1790","1.1572","0.05%"
"Aug 18","1.1601","1.1691","1.1735","1.1299","-0.77%"
"Sep 18","1.1609","1.1596","1.1816","1.1525","0.07%"
"Oct 18","1.1312","1.1609","1.1630","1.1301","-2.56%"
"Nov 18","1.1317","1.1311","1.1502","1.1215","0.04%"
"Dec 18","1.1470","1.1315","1.1486","1.1267","1.35%"
"Jan 19","1.1446","1.1466","1.1572","1.1288","-0.21%"
"Feb 19","1.1371","1.1446","1.1489","1.1232","-0.66%"
"Mar 19","1.1218","1.1370","1.1449","1.1175","-1.35%"
"Apr 19","1.1217","1.1218","1.1326","1.1112","-0.01%"
"May 19","1.1169","1.1215","1.1267","1.1108","-0.43%"
"Jun 19","1.1370","1.1169","1.1414","1.1156","1.80%"
"Jul 19","1.1076","1.1376","1.1376","1.1059","-2.59%"
"Aug 19","1.0991","1.1076","1.1251","1.0963","-0.77%"
"Sep 19","1.0900","1.0990","1.1111","1.0885","-0.83%"
"Oct 19","1.1152","1.0901","1.1181","1.0879","2.31%"
"Nov 19","1.1017","1.1152","1.1177","1.0981","-1.21%"
"Dec 19","1.1212","1.1014","1.1241","1.1003","1.77%"
"Jan 20","1.1094","1.1213","1.1226","1.0991","-1.05%"
"Feb 20","1.1026","1.1093","1.1097","1.0776","-0.61%"
"Mar 20","1.1031","1.1003","1.1494","1.0637","0.05%"
"Apr 20","1.0957","1.1031","1.1040","1.0726","-0.67%"
"May 20","1.1099","1.0956","1.1146","1.0766","1.30%"
"Jun 20","1.1233","1.1097","1.1423","1.1095","1.21%"
"Jul 20","1.1288","1.1234","1.1345","1.1185","0.49%"